"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2018","217.80","216.11","218.45","215.28","136.53K","0.78%"
"12/28/2018","216.11","217.00","217.29","214.50","47.58K","-0.17%"
"12/27/2018","216.48","216.55","216.97","215.39","82.54K","-0.22%"
"12/26/2018","216.96","216.93","217.40","216.14","115.12K","-0.01%"
"12/25/2018","216.99","215.95","217.25","215.95","27.75K","0.54%"
"12/24/2018","215.83","215.45","216.00","214.20","103.64K","0.23%"
"12/21/2018","215.33","213.58","215.88","213.15","144.24K","0.89%"
"12/20/2018","213.42","214.00","214.99","211.71","81.16K","-0.18%"
"12/19/2018","213.81","215.52","215.74","213.41","27.35K","-0.90%"
"12/18/2018","215.76","216.89","217.29","215.58","78.47K","-0.50%"
"12/17/2018","216.84","216.60","216.97","215.76","53.32K","0.28%"
"12/14/2018","216.23","216.00","217.89","215.37","78.93K","0.00%"
"12/13/2018","216.24","216.78","218.28","214.50","100.17K","-0.51%"
"12/12/2018","217.35","217.50","218.76","216.22","110.49K","-0.13%"
"12/11/2018","217.64","216.24","219.41","215.65","171.74K","0.68%"
"12/10/2018","216.17","215.47","216.52","214.05","86.12K","0.98%"
"12/07/2018","214.07","216.60","216.60","213.61","73.61K","-1.49%"
"12/06/2018","217.31","217.80","218.00","215.46","135.56K","0.60%"
"12/05/2018","216.02","219.39","220.37","215.25","134.32K","-1.73%"
"12/04/2018","219.83","212.59","221.00","211.87","222.53K","3.31%"
"12/03/2018","212.78","207.36","213.32","206.09","162.85K","2.76%"
"11/30/2018","207.07","207.30","208.00","206.17","37.13K","-0.22%"
"11/29/2018","207.52","209.10","209.58","206.36","89.09K","-0.92%"
"11/28/2018","209.44","209.80","210.05","208.90","32.37K","-0.66%"
"11/27/2018","210.84","210.00","211.30","209.23","133.36K","0.32%"
"11/26/2018","210.17","212.21","212.74","209.80","110.52K","-0.91%"
"11/23/2018","212.10","213.71","214.00","211.80","108.73K","-0.70%"
"11/22/2018","213.60","215.11","215.98","213.22","56.26K","-0.84%"
"11/21/2018","215.42","217.90","218.00","214.71","64.33K","-1.36%"
"11/20/2018","218.38","214.90","218.79","214.28","71.42K","1.60%"
"11/19/2018","214.95","215.27","215.50","213.42","41.22K","-0.20%"
"11/16/2018","215.39","216.10","216.21","214.12","62.25K","-0.28%"
"11/15/2018","216.00","218.00","218.51","214.84","127.05K","-0.65%"
"11/14/2018","217.41","218.17","218.53","216.36","67.85K","-0.33%"
"11/13/2018","218.12","217.59","218.70","216.66","136.22K","0.40%"
"11/12/2018","217.25","219.26","220.25","216.32","119.67K","-0.97%"
"11/09/2018","219.38","220.90","223.57","218.70","146.17K","-0.97%"
"11/08/2018","221.52","219.84","221.85","218.76","143.74K","0.63%"
"11/07/2018","220.14","220.01","221.50","218.01","87.00K","-0.30%"
"11/06/2018","220.81","219.05","221.55","217.00","151.13K","0.37%"
"11/05/2018","219.99","222.13","223.70","219.50","87.98K","-1.03%"
"11/02/2018","222.28","225.37","225.37","221.37","118.37K","-1.40%"
"11/01/2018","225.44","225.80","229.15","225.05","139.34K","4.88%"
"10/31/2018","214.96","214.22","216.60","212.60","165.17K","-0.48%"
"10/30/2018","215.99","224.28","224.28","214.00","121.02K","-3.71%"
"10/26/2018","224.31","223.50","225.00","222.40","81.67K","0.36%"
"10/25/2018","223.51","227.50","228.30","217.02","135.09K","-0.77%"
"10/24/2018","225.24","229.40","229.46","224.30","129.83K","-2.18%"
"10/23/2018","230.26","224.30","233.94","224.30","274.19K","3.01%"
"10/22/2018","223.53","224.00","224.75","222.70","132.57K","-0.64%"
"10/19/2018","224.98","223.00","225.80","221.76","160.60K","0.85%"
"10/18/2018","223.08","222.75","224.00","218.01","207.18K","0.13%"
"10/17/2018","222.78","227.72","227.72","222.45","155.29K","-2.50%"
"10/16/2018","228.50","229.01","230.79","228.00","210.46K","-0.20%"
"10/15/2018","228.95","233.00","233.00","227.59","227.22K","-2.14%"
"10/12/2018","233.96","235.51","238.00","230.00","202.01K","-1.47%"
"10/11/2018","237.44","233.00","237.75","231.79","238.86K","1.81%"
"10/10/2018","233.21","235.85","236.32","231.00","182.31K","-1.22%"
"10/09/2018","236.10","236.00","236.99","234.89","199.32K","-0.05%"
"10/08/2018","236.21","239.21","240.81","236.01","188.31K","-1.19%"
"10/05/2018","239.06","243.00","243.50","238.42","175.00K","-1.32%"
"10/04/2018","242.26","235.92","242.95","235.65","202.05K","2.86%"
"10/03/2018","235.53","234.70","237.80","234.00","253.35K","0.33%"
"10/02/2018","234.76","230.50","234.98","230.50","216.16K","1.88%"
"10/01/2018","230.42","232.00","234.10","228.79","178.49K","-1.34%"
"09/28/2018","233.54","230.80","233.86","229.26","97.28K","0.96%"
"09/27/2018","231.32","238.61","239.38","230.00","139.68K","-3.01%"
"09/26/2018","238.49","242.08","249.00","238.07","51.66K","-1.65%"
"09/25/2018","242.49","241.36","243.73","238.60","87.81K","0.13%"
"09/24/2018","242.18","246.55","247.50","241.11","84.61K","-1.41%"
"09/21/2018","245.65","247.56","248.70","245.04","137.39K","-0.60%"
"09/20/2018","247.13","246.53","250.50","242.00","293.07K","-0.06%"
"09/19/2018","247.28","250.00","252.80","245.82","239.42K","-1.32%"
"09/18/2018","250.58","250.17","253.69","249.61","220.83K","0.27%"
"09/17/2018","249.90","244.50","251.00","244.20","235.15K","2.72%"
"09/14/2018","243.28","245.19","245.19","239.01","172.36K","-0.91%"
"09/13/2018","245.52","251.50","264.48","243.50","236.23K","-2.56%"
"09/12/2018","251.98","255.82","256.00","251.00","78.07K","-1.50%"
"09/11/2018","255.81","256.00","257.83","254.24","73.29K","-0.50%"
"09/10/2018","257.09","256.84","259.86","250.48","119.55K","1.14%"
"09/07/2018","254.19","263.53","264.16","250.37","136.45K","-3.69%"
"09/06/2018","263.92","264.90","268.60","262.26","136.17K","-0.40%"
"09/05/2018","264.97","272.28","272.34","264.11","106.67K","-2.50%"
"09/04/2018","271.77","274.18","276.57","270.15","85.49K","-1.25%"
"09/03/2018","275.21","284.53","285.67","272.60","101.10K","8.59%"
"08/31/2018","253.44","253.75","254.95","249.10","30.46K","1.58%"
"08/29/2018","249.50","246.24","250.24","245.20","25.62K","2.13%"
"08/28/2018","244.30","241.00","246.00","241.00","48.97K","1.75%"
"08/27/2018","240.11","239.03","246.80","236.11","58.38K","0.07%"
"08/20/2018","239.95","235.40","240.69","234.50","15.02K","1.33%"
"08/17/2018","236.79","223.39","242.40","222.00","62.36K","6.06%"
"08/16/2018","223.27","229.80","229.80","219.05","34.77K","-3.90%"
"08/15/2018","232.32","251.00","251.00","229.48","40.18K","-8.88%"
"08/14/2018","254.97","270.00","270.00","247.02","31.09K","-5.94%"
"08/13/2018","271.06","250.20","276.00","250.20","22.60K","7.88%"
"08/10/2018","251.26","224.81","260.08","224.81","59.57K","15.93%"
"08/09/2018","216.74","209.00","218.00","209.00","54.42K","4.08%"
"08/08/2018","208.24","207.45","209.99","207.00","18.41K","0.48%"
"08/07/2018","207.24","204.60","213.55","204.00","66.95K","1.15%"
"08/06/2018","204.88","202.00","205.25","201.51","44.20K","1.58%"
"08/03/2018","201.70","201.30","202.00","199.47","24.60K","0.32%"
"08/02/2018","201.05","197.25","204.00","197.25","101.97K","2.51%"
"08/01/2018","196.13","196.36","197.28","195.77","19.24K","-0.05%"
"07/31/2018","196.22","195.94","196.65","194.64","16.24K","0.27%"
"07/30/2018","195.70","193.70","196.24","193.70","11.74K","0.63%"
"07/27/2018","194.47","195.40","195.50","193.82","8.80K","-0.07%"
"07/26/2018","194.61","194.19","196.16","193.35","14.36K","-0.04%"
"07/25/2018","194.68","195.52","196.50","194.37","46.36K","-1.00%"
"07/24/2018","196.65","190.80","198.32","190.00","52.93K","2.93%"
"07/23/2018","191.06","192.99","193.36","190.80","16.90K","-1.35%"
"07/20/2018","193.68","193.49","193.91","192.50","16.64K","0.23%"
